AstroInsightTools deploy-ready package file manifest
Generated after cleanup.

env.example	177 bytes
gitignore	586 bytes
README.md	2131 bytes
bun.lock	328127 bytes
components.json	430 bytes
docs/PACKAGE_FILE_MANIFEST.txt	4123 bytes
docs/PROJECT_HANDOFF.md	3221 bytes
docs/WEBSITE_AUDIT_REPORT.md	31901 bytes
docs/reference-source/astro_about.json	13988 bytes
docs/reference-source/astro_article.json	12409 bytes
docs/reference-source/astro_current.json	15924 bytes
docs/reference-source/astro_tool.json	12711 bytes
docs/reference-source/original_articles.json	19614 bytes
docs/reference-source/original_aspect.json	12239 bytes
docs/reference-source/original_planet.json	10046 bytes
docs/reference-source/original_tools.json	18143 bytes
docs/reference-source/worklog.md	2217 bytes
eslint.config.mjs	1632 bytes
next.config.ts	233 bytes
package.json	2874 bytes
postcss.config.mjs	81 bytes
public/ads.txt	59 bytes
public/logo.svg	1065 bytes
public/robots.txt	212 bytes
public/sitemap.xml	12815 bytes
src/app/about/page.tsx	117 bytes
src/app/articles/[slug]/page.tsx	3754 bytes
src/app/articles/page.tsx	3533 bytes
src/app/contact/page.tsx	123 bytes
src/app/disclaimer/page.tsx	132 bytes
src/app/globals.css	7243 bytes
src/app/layout.tsx	3853 bytes
src/app/page.tsx	8255 bytes
src/app/privacy/page.tsx	123 bytes
src/app/terms/page.tsx	117 bytes
src/app/tools/[slug]/page.tsx	32869 bytes
src/app/tools/page.tsx	8715 bytes
src/components/articles-batch3a.tsx	95119 bytes
src/components/articles-batch3b.tsx	82199 bytes
src/components/articles-batch4.tsx	37500 bytes
src/components/articles-extra.tsx	133000 bytes
src/components/articles.tsx	76872 bytes
src/components/compliance.tsx	28947 bytes
src/components/site-layout.tsx	5915 bytes
src/components/tools.tsx	50478 bytes
src/components/ui/accordion.tsx	2053 bytes
src/components/ui/alert-dialog.tsx	3864 bytes
src/components/ui/alert.tsx	1614 bytes
src/components/ui/aspect-ratio.tsx	280 bytes
src/components/ui/avatar.tsx	1097 bytes
src/components/ui/badge.tsx	1631 bytes
src/components/ui/breadcrumb.tsx	2357 bytes
src/components/ui/button.tsx	2123 bytes
src/components/ui/calendar.tsx	7660 bytes
src/components/ui/card.tsx	1989 bytes
src/components/ui/carousel.tsx	5556 bytes
src/components/ui/chart.tsx	9781 bytes
src/components/ui/checkbox.tsx	1226 bytes
src/components/ui/collapsible.tsx	800 bytes
src/components/ui/command.tsx	4818 bytes
src/components/ui/context-menu.tsx	8222 bytes
src/components/ui/dialog.tsx	3982 bytes
src/components/ui/drawer.tsx	4255 bytes
src/components/ui/dropdown-menu.tsx	8284 bytes
src/components/ui/form.tsx	3759 bytes
src/components/ui/hover-card.tsx	1532 bytes
src/components/ui/input-otp.tsx	2254 bytes
src/components/ui/input.tsx	967 bytes
src/components/ui/label.tsx	611 bytes
src/components/ui/menubar.tsx	8394 bytes
src/components/ui/navigation-menu.tsx	6664 bytes
src/components/ui/pagination.tsx	2712 bytes
src/components/ui/popover.tsx	1635 bytes
src/components/ui/progress.tsx	740 bytes
src/components/ui/radio-group.tsx	1466 bytes
src/components/ui/resizable.tsx	2028 bytes
src/components/ui/scroll-area.tsx	1645 bytes
src/components/ui/select.tsx	6253 bytes
src/components/ui/separator.tsx	699 bytes
src/components/ui/sheet.tsx	4090 bytes
src/components/ui/sidebar.tsx	21633 bytes
src/components/ui/skeleton.tsx	276 bytes
src/components/ui/slider.tsx	2001 bytes
src/components/ui/sonner.tsx	564 bytes
src/components/ui/switch.tsx	1177 bytes
src/components/ui/table.tsx	2448 bytes
src/components/ui/tabs.tsx	1969 bytes
src/components/ui/textarea.tsx	759 bytes
src/components/ui/toast.tsx	4829 bytes
src/components/ui/toaster.tsx	785 bytes
src/components/ui/toggle-group.tsx	1925 bytes
src/components/ui/toggle.tsx	1570 bytes
src/components/ui/tooltip.tsx	1891 bytes
src/hooks/use-mobile.ts	565 bytes
src/hooks/use-toast.ts	3917 bytes
src/lib/astro-calculations.ts	6442 bytes
src/lib/astro-data.ts	67390 bytes
src/lib/interpretations.ts	66358 bytes
src/lib/slug-map.ts	11346 bytes
src/lib/tool-data.ts	87904 bytes
src/lib/utils.ts	166 bytes
tailwind.config.ts	1696 bytes
tsconfig.json	730 bytes
